-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.16") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adoem/nav2_test/build/carter_test
-- Install configuration: ""
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/launch
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/launch/carter_navigation.launch.py
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/params
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/params/carter_navigation_params.yaml
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/Map
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/Map/sample.png
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/Map/sample.yaml
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/rviz2
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/rviz2/carter_navigation.rviz
-- Installing: /home/adoem/nav2_test/install/carter_test/share/ament_index/resource_index/package_run_dependencies/carter_test
-- Installing: /home/adoem/nav2_test/install/carter_test/share/ament_index/resource_index/parent_prefix_path/carter_test
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/environment/ament_prefix_path.sh
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/environment/ament_prefix_path.dsv
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/environment/path.sh
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/environment/path.dsv
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/local_setup.bash
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/local_setup.sh
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/local_setup.zsh
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/local_setup.dsv
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/package.dsv
-- Installing: /home/adoem/nav2_test/install/carter_test/share/ament_index/resource_index/packages/carter_test
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/cmake/carter_testConfig.cmake
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/cmake/carter_testConfig-version.cmake
-- Installing: /home/adoem/nav2_test/install/carter_test/share/carter_test/package.xml
